#oghma_csv {"title":"Refractive index","type":"xy","y_label":"Wavelength","data_label":"Refractive index","y_units":"nm","y_mul":1000000000.0,"data_units":"au","icon":"mat_file","time ":0.0,"Vexternal":0.0,"x_len":1,"y_len":1060,"z_len":1,"cols":"yd"}*
3.01E-07	1.612
3.02E-07	1.6023
3.03E-07	1.5896
3.04E-07	1.5735
3.05E-07	1.5539
3.06E-07	1.5301
3.07E-07	1.5021
3.08E-07	1.4693
3.09E-07	1.4317
3.1E-07	1.3892
3.11E-07	1.3417
3.12E-07	1.2897
3.13E-07	1.2339
3.14E-07	1.1756
3.15E-07	1.1173
3.16E-07	1.065
3.17E-07	1.0185
3.18E-07	0.9745
3.19E-07	0.932
3.2E-07	0.8904
3.21E-07	0.8492
3.22E-07	0.8083
3.23E-07	0.7673
3.24E-07	0.7261
3.25E-07	0.6845
3.26E-07	0.6424
3.27E-07	0.5999
3.28E-07	0.5571
3.29E-07	0.5143
3.3E-07	0.472
3.31E-07	0.431
3.32E-07	0.3924
3.33E-07	0.3572
3.34E-07	0.3259
3.35E-07	0.2988
3.36E-07	0.2756
3.37E-07	0.2559
3.38E-07	0.239
3.39E-07	0.2245
3.4E-07	0.212
3.41E-07	0.201
3.42E-07	0.1914
3.43E-07	0.1828
3.44E-07	0.1752
3.45E-07	0.1683
3.46E-07	0.162
3.47E-07	0.1564
3.48E-07	0.1511
3.49E-07	0.1463
3.5E-07	0.1419
3.51E-07	0.1378
3.52E-07	0.134
3.53E-07	0.1304
3.54E-07	0.127
3.55E-07	0.1239
3.56E-07	0.1209
3.57E-07	0.1181
3.58E-07	0.1154
3.59E-07	0.1129
3.6E-07	0.1105
3.61E-07	0.1083
3.62E-07	0.1061
3.63E-07	0.104
3.64E-07	0.1021
3.65E-07	0.1002
3.66E-07	0.0984
3.67E-07	0.0967
3.68E-07	0.095
3.69E-07	0.0934
3.7E-07	0.0919
3.71E-07	0.0904
3.72E-07	0.089
3.73E-07	0.0876
3.74E-07	0.0863
3.75E-07	0.085
3.76E-07	0.0838
3.77E-07	0.0826
3.78E-07	0.0815
3.79E-07	0.0804
3.8E-07	0.0793
3.81E-07	0.0783
3.82E-07	0.0773
3.83E-07	0.0763
3.84E-07	0.0754
3.85E-07	0.0745
3.86E-07	0.0736
3.87E-07	0.0727
3.88E-07	0.0719
3.89E-07	0.0711
3.9E-07	0.0703
3.91E-07	0.0696
3.92E-07	0.0688
3.93E-07	0.0681
3.94E-07	0.0674
3.95E-07	0.0668
3.96E-07	0.0661
3.97E-07	0.0655
3.98E-07	0.0649
3.99E-07	0.0643
4E-07	0.0637
4.01E-07	0.0631
4.02E-07	0.0626
4.03E-07	0.062
4.04E-07	0.0615
4.05E-07	0.061
4.06E-07	0.0605
4.07E-07	0.06
4.08E-07	0.0596
4.09E-07	0.0591
4.1E-07	0.0587
4.11E-07	0.0582
4.12E-07	0.0578
4.13E-07	0.0574
4.14E-07	0.057
4.15E-07	0.0566
4.16E-07	0.0563
4.17E-07	0.0559
4.18E-07	0.0556
4.19E-07	0.0552
4.2E-07	0.0549
4.21E-07	0.0546
4.22E-07	0.0542
4.23E-07	0.0539
4.24E-07	0.0536
4.25E-07	0.0533
4.26E-07	0.0531
4.27E-07	0.0528
4.28E-07	0.0525
4.29E-07	0.0523
4.3E-07	0.052
4.31E-07	0.0518
4.32E-07	0.0515
4.33E-07	0.0513
4.34E-07	0.0511
4.35E-07	0.0509
4.36E-07	0.0507
4.37E-07	0.0505
4.38E-07	0.0503
4.39E-07	0.0501
4.4E-07	0.0499
4.41E-07	0.0497
4.42E-07	0.0495
4.43E-07	0.0494
4.44E-07	0.0492
4.45E-07	0.049
4.46E-07	0.0489
4.47E-07	0.0487
4.48E-07	0.0486
4.49E-07	0.0485
4.5E-07	0.0483
4.51E-07	0.0482
4.52E-07	0.0481
4.53E-07	0.048
4.54E-07	0.0478
4.55E-07	0.0477
4.56E-07	0.0476
4.57E-07	0.0475
4.58E-07	0.0474
4.59E-07	0.0473
4.6E-07	0.0472
4.61E-07	0.0472
4.62E-07	0.0471
4.63E-07	0.047
4.64E-07	0.0469
4.65E-07	0.0468
4.66E-07	0.0468
4.67E-07	0.0467
4.68E-07	0.0467
4.69E-07	0.0466
4.7E-07	0.0465
4.71E-07	0.0465
4.72E-07	0.0464
4.73E-07	0.0464
4.74E-07	0.0464
4.75E-07	0.0463
4.76E-07	0.0463
4.77E-07	0.0462
4.78E-07	0.0462
4.79E-07	0.0462
4.8E-07	0.0462
4.81E-07	0.0461
4.82E-07	0.0461
4.83E-07	0.0461
4.84E-07	0.0461
4.85E-07	0.0461
4.86E-07	0.0461
4.87E-07	0.0461
4.88E-07	0.046
4.89E-07	0.046
4.9E-07	0.046
4.91E-07	0.046
4.92E-07	0.046
4.93E-07	0.0461
4.94E-07	0.0461
4.95E-07	0.0461
4.96E-07	0.0461
4.97E-07	0.0461
4.98E-07	0.0461
4.99E-07	0.0461
5E-07	0.0461
5.01E-07	0.0462
5.02E-07	0.0462
5.03E-07	0.0462
5.04E-07	0.0462
5.05E-07	0.0463
5.06E-07	0.0463
5.07E-07	0.0463
5.08E-07	0.0464
5.09E-07	0.0464
5.1E-07	0.0464
5.11E-07	0.0465
5.12E-07	0.0465
5.13E-07	0.0466
5.14E-07	0.0466
5.15E-07	0.0467
5.16E-07	0.0467
5.17E-07	0.0467
5.18E-07	0.0468
5.19E-07	0.0468
5.2E-07	0.0469
5.21E-07	0.047
5.22E-07	0.047
5.23E-07	0.0471
5.24E-07	0.0471
5.25E-07	0.0472
5.26E-07	0.0472
5.27E-07	0.0473
