#oghma_csv {"title":"Light intensity of AM 1.5 Sun","type":"xy","y_label":"Wavelength","data_label":"Intensity","y_units":"nm","y_mul":1000000000.0,"data_units":"m^{-1}.W.m(^-2)","icon":"spectra_file","time ":0.0,"Vexternal":0.0,"x_len":1,"y_len":451,"z_len":1,"cols":"yd"}*
1.050000e-05	5.710129e-121
1.050050e-05	1.289506e-119
1.050100e-05	2.866914e-118
1.050150e-05	6.275095e-117
1.050200e-05	1.352197e-115
1.050250e-05	2.868627e-114
1.050300e-05	5.991314e-113
1.050350e-05	1.231925e-111
1.050400e-05	2.493795e-110
1.050450e-05	4.969941e-109
1.050500e-05	9.751151e-108
1.050550e-05	1.883539e-106
1.050600e-05	3.581852e-105
1.050650e-05	6.705865e-104
1.050700e-05	1.235993e-102
1.050750e-05	2.242805e-101
1.050800e-05	4.006646e-100
1.050850e-05	7.046683e-99
1.050900e-05	1.220120e-97
1.050950e-05	2.079862e-96
1.051000e-05	3.490445e-95
1.051050e-05	5.766882e-94
1.051100e-05	9.380274e-93
1.051150e-05	1.502118e-91
1.051200e-05	2.368137e-90
1.051250e-05	3.675562e-89
1.051300e-05	5.616358e-88
1.051350e-05	8.448897e-87
1.051400e-05	1.251294e-85
1.051450e-05	1.824454e-84
1.051500e-05	2.618910e-83
1.051550e-05	3.701027e-82
1.051600e-05	5.149182e-81
1.051650e-05	7.052910e-80
1.051700e-05	9.510702e-79
1.051750e-05	1.262615e-77
1.051800e-05	1.650226e-76
1.051850e-05	2.123392e-75
1.051900e-05	2.689868e-74
1.051950e-05	3.354640e-73
1.052000e-05	4.118842e-72
1.052050e-05	4.978728e-71
1.052100e-05	5.924829e-70
1.052150e-05	6.941405e-69
1.052200e-05	8.006323e-68
1.052250e-05	9.091447e-67
1.052300e-05	1.016359e-65
1.052350e-05	1.118601e-64
1.052400e-05	1.212042e-63
1.052450e-05	1.292927e-62
1.052500e-05	1.357827e-61
1.052550e-05	1.403878e-60
1.052600e-05	1.428987e-59
1.052650e-05	1.431994e-58
1.052700e-05	1.412761e-57
1.052750e-05	1.372176e-56
1.052800e-05	1.312095e-55
1.052850e-05	1.235194e-54
1.052900e-05	1.144772e-53
1.052950e-05	1.044520e-52
1.053000e-05	9.382724e-52
1.053050e-05	8.297652e-51
1.053100e-05	7.224297e-50
1.053150e-05	6.192274e-49
1.053200e-05	5.225392e-48
1.053250e-05	4.341119e-47
1.053300e-05	3.550575e-46
1.053350e-05	2.858972e-45
1.053400e-05	2.266393e-44
1.053450e-05	1.768783e-43
1.053500e-05	1.359027e-42
1.053550e-05	1.028007e-41
1.053600e-05	7.655575e-41
1.053650e-05	5.612726e-40
1.053700e-05	4.051203e-39
1.053750e-05	2.878779e-38
1.053800e-05	2.013942e-37
1.053850e-05	1.387074e-36
1.053900e-05	9.405162e-36
1.053950e-05	6.278374e-35
1.054000e-05	4.126124e-34
1.054050e-05	2.669633e-33
1.054100e-05	1.700493e-32
1.054150e-05	1.066381e-31
1.054200e-05	6.583610e-31
1.054250e-05	4.001565e-30
1.054300e-05	2.394473e-29
1.054350e-05	1.410600e-28
1.054400e-05	8.181111e-28
1.054450e-05	4.671267e-27
1.054500e-05	2.625858e-26
1.054550e-05	1.453189e-25
1.054600e-05	7.917477e-25
1.054650e-05	4.246839e-24
1.054700e-05	2.242637e-23
1.054750e-05	1.165913e-22
1.054800e-05	5.967436e-22
1.054850e-05	3.006930e-21
1.054900e-05	1.491671e-20
1.054950e-05	7.285125e-20
1.055000e-05	3.502798e-19
1.055050e-05	1.658087e-18
1.055100e-05	7.727049e-18
1.055150e-05	3.545146e-17
