#oghma_csv {"title":"Emission spectra of Ir(ffpmq)2(acac)","type":"xy","y_label":"Wavelength","data_label":"Intensity","y_units":"nm","y_mul":1000000000.0,"data_units":"au","icon":"spectra_file","time ":0.0,"Vexternal":0.0,"x_len":1,"y_len":353,"z_len":1,"cols":"yd"}*
3.821800e-07	0.000000e+00
3.825810e-07	0.000000e+00
3.833980e-07	0.000000e+00
3.870310e-07	0.000000e+00
3.870480e-07	0.000000e+00
3.886610e-07	0.000000e+00
3.930860e-07	0.000000e+00
3.959480e-07	0.000000e+00
3.967140e-07	0.000000e+00
3.983830e-07	0.000000e+00
3.987820e-07	0.000000e+00
4.007430e-07	0.000000e+00
4.023360e-07	6.300000e-04
4.035210e-07	1.630000e-03
4.066920e-07	3.790000e-03
4.067220e-07	3.800000e-03
4.097130e-07	5.000000e-03
4.097140e-07	5.000000e-03
4.102410e-07	5.140000e-03
4.102750e-07	5.150000e-03
4.103010e-07	5.160000e-03
4.113320e-07	5.370000e-03
4.118260e-07	5.460000e-03
4.130180e-07	5.620000e-03
4.146070e-07	5.760000e-03
4.161910e-07	5.820000e-03
4.165830e-07	5.830000e-03
4.165950e-07	5.830000e-03
4.166090e-07	5.830000e-03
4.169430e-07	5.840000e-03
4.169630e-07	5.840000e-03
4.189200e-07	5.820000e-03
4.189420e-07	5.820000e-03
4.208870e-07	5.750000e-03
4.209150e-07	5.750000e-03
4.228850e-07	5.640000e-03
4.252690e-07	5.460000e-03
4.252860e-07	5.460000e-03
4.255030e-07	5.450000e-03
4.276650e-07	5.270000e-03
4.292500e-07	5.150000e-03
4.295510e-07	5.130000e-03
4.311700e-07	5.020000e-03
4.316280e-07	4.990000e-03
4.316500e-07	4.990000e-03
4.344430e-07	4.910000e-03
4.372420e-07	5.020000e-03
4.376540e-07	5.060000e-03
4.396720e-07	5.370000e-03
4.433150e-07	6.450000e-03
4.437140e-07	6.610000e-03
4.437260e-07	6.610000e-03
4.469570e-07	8.070000e-03
4.473890e-07	8.280000e-03
4.502500e-07	9.630000e-03
4.505970e-07	9.780000e-03
4.514870e-07	1.017000e-02
4.547500e-07	1.125000e-02
4.562660e-07	1.147000e-02
4.567960e-07	1.148000e-02
4.580370e-07	1.135000e-02
4.591030e-07	1.108000e-02
4.613030e-07	1.017000e-02
4.627430e-07	9.450000e-03
4.657950e-07	8.130000e-03
4.667950e-07	7.830000e-03
4.686570e-07	7.470000e-03
4.696170e-07	7.360000e-03
4.700340e-07	7.320000e-03
4.702970e-07	7.310000e-03
4.707230e-07	7.280000e-03
4.743970e-07	7.300000e-03
4.756810e-07	7.380000e-03
4.772500e-07	7.510000e-03
4.801350e-07	7.860000e-03
4.805130e-07	7.910000e-03
4.805600e-07	7.910000e-03
4.809720e-07	7.970000e-03
4.817370e-07	8.080000e-03
4.825320e-07	8.200000e-03
4.833930e-07	8.310000e-03
4.854450e-07	8.490000e-03
4.869370e-07	8.440000e-03
4.870830e-07	8.430000e-03
4.881260e-07	8.240000e-03
4.890620e-07	7.970000e-03
4.891310e-07	7.940000e-03
4.904930e-07	7.430000e-03
4.905230e-07	7.420000e-03
4.919010e-07	6.890000e-03
4.919810e-07	6.870000e-03
4.920710e-07	6.840000e-03
4.920850e-07	6.830000e-03
4.932040e-07	6.520000e-03
4.932350e-07	6.510000e-03
4.932670e-07	6.500000e-03
4.959550e-07	6.490000e-03
4.959880e-07	6.500000e-03
4.960150e-07	6.510000e-03
4.964560e-07	6.660000e-03
4.967290e-07	6.780000e-03
