#oghma_csv {"title":"Emission spectra of Ir(ppy)3","type":"xy","y_label":"Wavelength","data_label":"Intensity","y_units":"nm","y_mul":1000000000.0,"data_units":"au","icon":"spectra_file","time ":0.0,"Vexternal":0.0,"x_len":1,"y_len":353,"z_len":1,"cols":"yd"}*
3.821800e-07	7.310000e-03
3.825810e-07	7.000000e-03
3.833980e-07	6.370000e-03
3.870310e-07	4.180000e-03
3.870480e-07	4.180000e-03
3.886610e-07	3.640000e-03
3.930860e-07	3.270000e-03
3.959480e-07	3.430000e-03
3.967140e-07	3.500000e-03
3.983830e-07	3.660000e-03
3.987820e-07	3.700000e-03
4.007430e-07	3.900000e-03
4.023360e-07	4.070000e-03
4.035210e-07	4.200000e-03
4.066920e-07	4.540000e-03
4.067220e-07	4.550000e-03
4.097130e-07	4.860000e-03
4.097140e-07	4.860000e-03
4.102410e-07	4.910000e-03
4.102750e-07	4.920000e-03
4.103010e-07	4.920000e-03
4.113320e-07	5.010000e-03
4.118260e-07	5.060000e-03
4.130180e-07	5.120000e-03
4.146070e-07	5.080000e-03
4.161910e-07	5.050000e-03
4.165830e-07	5.050000e-03
4.165950e-07	5.050000e-03
4.166090e-07	5.050000e-03
4.169430e-07	5.050000e-03
4.169630e-07	5.050000e-03
4.189200e-07	5.070000e-03
4.189420e-07	5.070000e-03
4.208870e-07	5.100000e-03
4.209150e-07	5.100000e-03
4.228850e-07	5.120000e-03
4.252690e-07	5.150000e-03
4.252860e-07	5.150000e-03
4.255030e-07	5.160000e-03
4.276650e-07	5.170000e-03
4.292500e-07	5.160000e-03
4.295510e-07	5.160000e-03
4.311700e-07	5.140000e-03
4.316280e-07	5.130000e-03
4.316500e-07	5.120000e-03
4.344430e-07	5.000000e-03
4.372420e-07	4.900000e-03
4.376540e-07	4.900000e-03
4.396720e-07	5.190000e-03
4.433150e-07	6.720000e-03
4.437140e-07	6.880000e-03
4.437260e-07	6.880000e-03
4.469570e-07	7.710000e-03
4.473890e-07	7.750000e-03
4.502500e-07	7.850000e-03
4.505970e-07	7.840000e-03
4.514870e-07	7.820000e-03
4.547500e-07	7.710000e-03
4.562660e-07	7.690000e-03
4.567960e-07	7.690000e-03
4.580370e-07	7.720000e-03
4.591030e-07	7.780000e-03
4.613030e-07	8.050000e-03
4.627430e-07	8.270000e-03
4.657950e-07	8.610000e-03
4.667950e-07	8.600000e-03
4.686570e-07	8.330000e-03
4.696170e-07	8.020000e-03
4.700340e-07	7.850000e-03
4.702970e-07	7.730000e-03
4.707230e-07	7.510000e-03
4.743970e-07	4.880000e-03
4.756810e-07	3.770000e-03
4.772500e-07	2.360000e-03
4.801350e-07	0.000000e+00
4.805130e-07	0.000000e+00
4.805600e-07	0.000000e+00
4.809720e-07	0.000000e+00
4.817370e-07	0.000000e+00
4.825320e-07	0.000000e+00
4.833930e-07	0.000000e+00
4.854450e-07	0.000000e+00
4.869370e-07	0.000000e+00
4.870830e-07	0.000000e+00
4.881260e-07	0.000000e+00
4.890620e-07	0.000000e+00
4.891310e-07	0.000000e+00
4.904930e-07	2.300000e-04
4.905230e-07	2.600000e-04
4.919010e-07	1.800000e-03
4.919810e-07	1.900000e-03
4.920710e-07	2.010000e-03
4.920850e-07	2.030000e-03
4.932040e-07	3.490000e-03
4.932350e-07	3.530000e-03
4.932670e-07	3.580000e-03
4.959550e-07	7.410000e-03
4.959880e-07	7.460000e-03
4.960150e-07	7.490000e-03
4.964560e-07	8.130000e-03
4.967290e-07	8.530000e-03
4.972930e-07	9.340000e-03
4.974670e-07	9.580000e-03
4.975140e-07	9.650000e-03
4.983080e-07	1.076000e-02
4.983740e-07	1.085000e-02
4.994320e-07	1.227000e-02
4.994560e-07	1.230000e-02
5.005540e-07	1.368000e-02
5.013490e-07	1.459000e-02
5.013680e-07	1.461000e-02
5.022060e-07	1.549000e-02
5.026380e-07	1.591000e-02
5.033500e-07	1.652000e-02
5.037300e-07	1.682000e-02
5.038110e-07	1.688000e-02
5.049130e-07	1.754000e-02
5.068680e-07	1.797000e-02
5.072610e-07	1.791000e-02
5.074760e-07	1.785000e-02
5.081250e-07	1.760000e-02
5.093140e-07	1.678000e-02
5.115480e-07	1.419000e-02
5.119600e-07	1.359000e-02
5.137680e-07	1.068000e-02
5.162250e-07	6.540000e-03
5.169440e-07	5.420000e-03
5.180480e-07	3.880000e-03
5.185420e-07	3.270000e-03
5.194760e-07	2.290000e-03
5.198360e-07	1.980000e-03
5.211160e-07	1.150000e-03
5.213480e-07	1.040000e-03
5.239800e-07	5.900000e-04
5.241540e-07	6.100000e-04
