#oghma_csv {"title":"Emission spectra of Bepp2","type":"xy","y_label":"Wavelength","data_label":"Intensity","y_units":"nm","y_mul":1000000000.0,"data_units":"au","icon":"spectra_file","time ":0.0,"Vexternal":0.0,"x_len":1,"y_len":353,"z_len":1,"cols":"yd"}*
3.821800e-07	1.219000e-02
3.825810e-07	1.225000e-02
3.833980e-07	1.241000e-02
3.870310e-07	1.723000e-02
3.870480e-07	1.727000e-02
3.886610e-07	2.176000e-02
3.930860e-07	3.828000e-02
3.959480e-07	5.380000e-02
3.967140e-07	5.808000e-02
3.983830e-07	6.664000e-02
3.987820e-07	6.881000e-02
4.007430e-07	8.282000e-02
4.023360e-07	1.149700e-01
4.035210e-07	1.520600e-01
4.066920e-07	1.966900e-01
4.067220e-07	1.978200e-01
4.097130e-07	3.307100e-01
4.097140e-07	3.307600e-01
4.102410e-07	2.745500e-01
4.102750e-07	2.765500e-01
4.103010e-07	2.781800e-01
4.113320e-07	3.594500e-01
4.118260e-07	3.943900e-01
4.130180e-07	4.228200e-01
4.146070e-07	4.599200e-01
4.161910e-07	5.139100e-01
4.165830e-07	5.205000e-01
4.165950e-07	5.204000e-01
4.166090e-07	5.202400e-01
4.169430e-07	5.497100e-01
4.169630e-07	5.501700e-01
4.189200e-07	6.342300e-01
4.189420e-07	6.347900e-01
4.208870e-07	7.047000e-01
4.209150e-07	7.056700e-01
4.228850e-07	7.368500e-01
4.252690e-07	7.712300e-01
4.252860e-07	7.714800e-01
4.255030e-07	7.758400e-01
4.276650e-07	8.333000e-01
4.292500e-07	8.765700e-01
4.295510e-07	8.851300e-01
4.311700e-07	9.297800e-01
4.316280e-07	9.124800e-01
4.316500e-07	9.124300e-01
4.344430e-07	9.631300e-01
4.372420e-07	9.963700e-01
4.376540e-07	9.977600e-01
4.396720e-07	1.000920e+00
4.433150e-07	9.987200e-01
4.437140e-07	9.978300e-01
4.437260e-07	9.978000e-01
4.469570e-07	9.786600e-01
4.473890e-07	9.743300e-01
4.502500e-07	9.409800e-01
4.505970e-07	9.335500e-01
4.514870e-07	9.137900e-01
4.547500e-07	8.841500e-01
4.562660e-07	8.671800e-01
4.567960e-07	8.569600e-01
4.580370e-07	8.248300e-01
4.591030e-07	8.115900e-01
4.613030e-07	7.902400e-01
4.627430e-07	7.758900e-01
4.657950e-07	7.433000e-01
4.667950e-07	7.317400e-01
4.686570e-07	7.087100e-01
4.696170e-07	6.962500e-01
4.700340e-07	6.896200e-01
4.702970e-07	6.827600e-01
4.707230e-07	6.568000e-01
4.743970e-07	6.197400e-01
4.756810e-07	6.135600e-01
4.772500e-07	5.962700e-01
4.801350e-07	5.332500e-01
4.805130e-07	5.666300e-01
4.805600e-07	5.665300e-01
4.809720e-07	5.615200e-01
4.817370e-07	5.465600e-01
4.825320e-07	5.289600e-01
4.833930e-07	5.097900e-01
4.854450e-07	4.751900e-01
4.869370e-07	4.551200e-01
4.870830e-07	4.529500e-01
4.881260e-07	4.369400e-01
4.890620e-07	4.241100e-01
4.891310e-07	4.232900e-01
4.904930e-07	4.115200e-01
4.905230e-07	4.113300e-01
4.919010e-07	4.039200e-01
4.919810e-07	4.035400e-01
4.920710e-07	4.031000e-01
4.920850e-07	4.030300e-01
4.932040e-07	3.977100e-01
4.932350e-07	3.975600e-01
4.932670e-07	3.974100e-01
4.959550e-07	3.814500e-01
4.959880e-07	3.811700e-01
4.960150e-07	3.809300e-01
4.964560e-07	3.763700e-01
4.967290e-07	3.719400e-01
4.972930e-07	3.430000e-01
4.974670e-07	3.400000e-01
4.975140e-07	3.393200e-01
4.983080e-07	3.311100e-01
4.983740e-07	3.305600e-01
4.994320e-07	3.229400e-01
4.994560e-07	3.227900e-01
5.005540e-07	3.158300e-01
5.013490e-07	3.107000e-01
5.013680e-07	3.105700e-01
5.022060e-07	3.049400e-01
5.026380e-07	3.019500e-01
5.033500e-07	2.969100e-01
5.037300e-07	2.941800e-01
5.038110e-07	2.936000e-01
5.049130e-07	2.856300e-01
5.068680e-07	2.718200e-01
5.072610e-07	2.691200e-01
5.074760e-07	2.676600e-01
5.081250e-07	2.632800e-01
5.093140e-07	2.552400e-01
5.115480e-07	2.380200e-01
5.119600e-07	2.293700e-01
5.137680e-07	2.242300e-01
5.162250e-07	2.170000e-01
5.169440e-07	2.146800e-01
5.180480e-07	2.108700e-01
5.185420e-07	2.090600e-01
5.194760e-07	2.054600e-01
5.198360e-07	2.040200e-01
5.211160e-07	1.986800e-01
5.213480e-07	1.976800e-01
5.239800e-07	1.855300e-01
5.241540e-07	1.846700e-01
5.257680e-07	1.763000e-01
5.265410e-07	1.719300e-01
5.269100e-07	1.697400e-01
5.280580e-07	1.627700e-01
5.293100e-07	1.558900e-01
5.296790e-07	1.541200e-01
5.302420e-07	1.516100e-01
