#oghma_csv {"title":"","type":"xy","y_label":"Wavelength","data_label":"Absorption","y_units":"nm","y_mul":1000000000.0,"data_units":"m^{-1}","icon":"mat_file","time ":0.0,"Vexternal":0.0,"x_len":1,"y_len":400,"z_len":1,"cols":"yd"}*
2.000000e-07	3.102284e+01
2.045000e-07	3.057595e+01
2.090000e-07	3.013364e+01
2.135000e-07	2.969589e+01
2.180000e-07	2.926266e+01
2.225000e-07	2.883392e+01
2.270000e-07	2.840965e+01
2.315000e-07	2.798981e+01
2.360000e-07	2.757438e+01
2.405000e-07	2.716332e+01
2.450000e-07	2.675660e+01
2.495000e-07	2.635421e+01
2.540000e-07	2.595610e+01
2.585000e-07	2.556225e+01
2.630000e-07	2.517263e+01
2.675000e-07	2.478720e+01
2.720000e-07	2.440596e+01
2.765000e-07	2.402885e+01
2.810000e-07	2.365586e+01
2.855000e-07	2.328695e+01
2.900000e-07	2.292211e+01
2.945000e-07	2.256129e+01
2.990000e-07	2.220447e+01
3.035000e-07	2.185163e+01
3.080000e-07	2.150273e+01
3.125000e-07	2.115776e+01
3.170000e-07	2.081667e+01
3.215000e-07	2.047944e+01
3.260000e-07	2.014605e+01
3.305000e-07	1.981646e+01
3.350000e-07	1.949066e+01
3.395000e-07	1.916860e+01
3.440000e-07	1.885028e+01
3.485000e-07	1.853565e+01
3.530000e-07	1.822469e+01
3.575000e-07	1.791738e+01
3.620000e-07	1.761368e+01
3.665000e-07	1.731357e+01
3.710000e-07	1.701703e+01
3.755000e-07	1.672403e+01
3.800000e-07	1.643454e+01
3.845000e-07	1.614853e+01
3.890000e-07	1.586599e+01
3.935000e-07	1.558687e+01
3.980000e-07	1.531116e+01
4.025000e-07	1.503884e+01
4.070000e-07	1.476986e+01
4.115000e-07	1.450422e+01
4.160000e-07	1.424188e+01
4.205000e-07	1.398282e+01
4.250000e-07	1.372702e+01
4.295000e-07	1.347443e+01
4.340000e-07	1.322506e+01
4.385000e-07	1.297886e+01
4.430000e-07	1.273581e+01
4.475000e-07	1.249589e+01
4.520000e-07	1.225907e+01
4.565000e-07	1.202532e+01
4.610000e-07	1.179463e+01
4.655000e-07	1.156697e+01
4.700000e-07	1.134232e+01
4.745000e-07	1.112064e+01
4.790000e-07	1.090192e+01
4.835000e-07	1.068613e+01
4.880000e-07	1.047324e+01
4.925000e-07	1.026324e+01
4.970000e-07	1.005610e+01
5.015000e-07	9.851795e+00
5.060000e-07	9.650301e+00
5.105000e-07	9.451595e+00
5.150000e-07	9.255654e+00
5.195000e-07	9.062454e+00
5.240000e-07	8.871972e+00
5.285000e-07	8.684185e+00
5.330000e-07	8.499069e+00
5.375000e-07	8.316603e+00
5.420000e-07	8.136762e+00
5.465000e-07	7.959525e+00
5.510000e-07	7.784868e+00
5.555000e-07	7.612769e+00
5.600000e-07	7.443205e+00
5.645000e-07	7.276154e+00
5.690000e-07	7.111593e+00
5.735000e-07	6.949501e+00
5.780000e-07	6.789855e+00
5.825000e-07	6.632634e+00
5.870000e-07	6.477815e+00
5.915000e-07	6.325376e+00
5.960000e-07	6.175296e+00
